school,sex,age,studytime,failures,absences,G1,G2,G3
GP,M,16,3,1,13,16,7,11
MS,M,19,4,0,7,16,13,16
GP,M,21,4,0,19,7,11,14
MS,M,15,3,0,10,12,19,19
GP,F,17,4,0,8,5,15,15
GP,M,20,3,0,11,17,15,16
GP,M,18,2,0,5,19,13,13
MS,M,16,3,2,18,10,17,14
GP,F,17,3,0,2,6,19,15
GP,M,16,4,0,0,11,10,14
MS,F,18,4,0,14,17,12,18
GP,M,19,3,0,14,7,14,18
GP,M,19,1,0,4,15,15,14
MS,M,18,4,0,10,14,13,18
MS,F,17,3,0,0,9,7,8
GP,M,15,4,0,9,14,11,16
GP,M,20,1,0,19,6,13,13
MS,F,20,4,1,10,5,6,6
MS,M,20,3,0,6,9,16,10
GP,M,15,3,0,16,13,11,14
MS,M,16,1,1,11,19,9,10
GP,M,18,3,0,3,13,12,15
GP,M,18,1,0,11,11,8,8
GP,F,15,3,1,2,18,5,15
GP,M,17,3,0,17,13,15,15
GP,M,20,4,0,11,8,17,17
GP,F,21,4,3,18,7,19,8
GP,F,18,1,3,12,15,14,5
GP,M,19,4,0,15,8,12,10
GP,M,19,2,0,7,19,19,16
MS,M,21,1,0,5,11,10,11
MS,F,18,2,0,9,12,17,14
GP,M,20,1,0,9,6,12,6
MS,F,20,2,0,5,9,7,7
GP,F,20,4,1,7,9,12,13
GP,F,17,4,0,17,17,12,18
MS,M,19,3,1,16,13,16,16
GP,M,17,2,0,9,17,5,10
GP,M,15,3,0,1,17,8,17
GP,F,16,1,0,11,19,11,16
GP,M,20,2,0,19,17,17,14
GP,M,15,3,0,9,7,18,16
MS,F,16,1,1,8,16,15,12
GP,F,21,2,0,15,10,5,8
MS,F,19,3,0,6,19,7,14
MS,F,16,2,0,8,14,7,9
GP,F,16,2,0,5,16,10,15
GP,M,18,3,0,9,9,9,9
GP,F,16,4,1,6,6,16,11
GP,M,18,4,0,17,6,15,15
GP,F,16,3,0,10,8,19,20
MS,M,18,1,2,0,16,11,7
GP,M,19,3,0,18,8,7,7
GP,F,19,3,0,4,19,15,20
GP,F,16,2,0,5,11,5,9
GP,M,21,4,0,6,18,15,19
GP,F,21,4,0,3,16,19,19
MS,F,17,4,0,15,18,7,15
