track_name,artist_name,popularity,duration_ms,danceability,energy,tempo
Spotify Track 89,Bruno Mars,55,268011,0.32559812484414713,0.736595599722775,106
Spotify Track 90,BLACKPINK,65,239552,0.43583211259031884,0.7720416961850209,152
Spotify Track 91,Taylor Swift,48,213824,0.6754392725905852,0.5821572705120031,142
Spotify Track 92,BLACKPINK,68,212131,0.6805938201687449,0.5200412057001547,124
Spotify Track 93,Coldplay,47,189836,0.6197638064603862,0.8271263250732971,160
Spotify Track 94,Taylor Swift,47,217242,0.7412313290309249,0.43405673608591744,113
Spotify Track 95,Bruno Mars,44,197172,0.7890993534980536,0.2306622546366654,134
Spotify Track 96,BTS,24,150950,0.5249137061058458,0.2147789790755203,116
Spotify Track 97,Bruno Mars,74,211199,0.7829535054617724,0.7172614181199393,97
Spotify Track 98,Coldplay,40,193556,0.827789639955144,0.20419479740203286,126
Spotify Track 99,Bruno Mars,44,186640,0.6521335450403666,0.3397267367967968,112
Spotify Track 100,IU,81,210891,0.693508411992185,0.6698718475704459,99
Spotify Track 101,Bruno Mars,46,182100,0.47426174342167443,0.2134203705554225,96
Spotify Track 102,BLACKPINK,64,292251,0.533020315838996,0.6678687351140956,131
Spotify Track 103,BLACKPINK,43,202029,0.37638329130772946,0.20941215494371102,123
Spotify Track 104,IU,48,216509,0.42768690551911226,0.41710054746676006,130
Spotify Track 105,BLACKPINK,65,253733,0.7530322118741035,0.45598200673119826,122
Spotify Track 106,IU,61,219431,0.6473224107541916,0.6708179165146038,131
Spotify Track 107,NewJeans,61,165075,0.6790990242060524,0.3051230375827796,140
Spotify Track 108,Bruno Mars,82,231942,0.8745374425246257,0.9043978031885203,112
Spotify Track 109,NewJeans,35,242537,0.3565520190215887,0.5020709600044102,112
Spotify Track 110,BTS,53,127154,0.37663613123370937,0.5354977159665416,126
Spotify Track 111,NewJeans,38,206794,0.5440053183408166,0.2005264920607673,96
Spotify Track 112,Taylor Swift,45,184569,0.4336316472992618,0.387597846065744,136
Spotify Track 113,Coldplay,49,220684,0.6189566801491855,0.5231481310725525,104
Spotify Track 114,Taylor Swift,67,166344,0.7983473851200749,0.7818656639859463,159
Spotify Track 115,NewJeans,66,173775,0.6625293172367129,0.9348165068467822,129
Spotify Track 116,BTS,52,233329,0.41123369002837606,0.696730730544926,104
Spotify Track 117,BLACKPINK,70,185335,0.5287851198539693,0.8624635460182976,140
Spotify Track 118,IU,51,250780,0.47007992934296117,0.8425910230154118,137
Spotify Track 119,BTS,59,222795,0.7219874723987011,0.2770454206998148,94
Spotify Track 120,Coldplay,39,252424,0.45227876457719696,0.5138281832104749,145
Spotify Track 121,BTS,60,253593,0.7568346042413356,0.2298815482049081,85
Spotify Track 122,Bruno Mars,43,253974,0.466232350874767,0.5052657296918874,149
Spotify Track 123,BLACKPINK,17,227740,0.32707249031112984,0.5483775449324672,107
Spotify Track 124,Taylor Swift,80,218772,0.8655333041292758,0.8289292707349956,123
Spotify Track 125,BLACKPINK,28,159478,0.6097435404842515,0.28424589934570366,129
Spotify Track 126,BLACKPINK,40,257841,0.7447127282291917,0.356484672267828,105
Spotify Track 127,IU,59,284863,0.6590461982951619,0.35887123365679136,153
Spotify Track 128,Coldplay,68,205172,0.8969628324789615,0.44204314949205614,133
Spotify Track 129,Coldplay,50,230592,0.3957506821625306,0.4322707347553025,137
Spotify Track 130,Coldplay,73,240133,0.5505674817043499,0.9039287220045302,110
Spotify Track 131,IU,53,221206,0.5996114382178476,0.664822219425375,116
Spotify Track 132,NewJeans,69,230812,0.709508918692452,0.6184084430205848,148
Spotify Track 133,Coldplay,44,220826,0.7461377631456855,0.7371172049219603,130
Spotify Track 134,NewJeans,41,277783,0.32742523447430083,0.2562942519211616,118
Spotify Track 135,Bruno Mars,55,184169,0.6395995221690327,0.33759200337911804,132
Spotify Track 136,Coldplay,51,166009,0.8712460847672797,0.46091495469287497,140
Spotify Track 137,BLACKPINK,48,218583,0.8201371920114523,0.3153291177287002,79
Spotify Track 138,NewJeans,64,210359,0.4235914522624614,0.6692587770330813,115
Spotify Track 139,IU,55,170640,0.6667347692128106,0.24958490428017854,132
Spotify Track 140,BTS,46,201272,0.5531457607055535,0.32516962488462675,84
Spotify Track 141,Coldplay,63,225863,0.570165278102128,0.48239331585525924,103
Spotify Track 142,Bruno Mars,62,212154,0.3264031684010323,0.8157854167506391,112
Spotify Track 143,NewJeans,77,213255,0.30410750047802515,0.8952070244706909,138
Spotify Track 144,Bruno Mars,32,165452,0.6050102270084751,0.24014261320461447,139
Spotify Track 145,Coldplay,44,244460,0.5333056169003602,0.23493952978633975,125
Spotify Track 146,Taylor Swift,41,197720,0.6470135013288548,0.2107069966227793,115
Spotify Track 147,BTS,44,236957,0.39391944239559745,0.34135955624213277,114
Spotify Track 148,BTS,60,189658,0.8360329205023885,0.6890262974683343,64
Spotify Track 149,Coldplay,76,217079,0.30665815793563955,0.8091552021376294,97
Spotify Track 150,Taylor Swift,64,231231,0.7580857062788053,0.5224602219076467,135
Spotify Track 151,Taylor Swift,67,217205,0.7638343566668075,0.499611448306749,145
Spotify Track 152,BTS,62,255538,0.6436753320027874,0.5124636871858265,87
Spotify Track 153,Coldplay,68,245613,0.888893993426508,0.8845338725358844,129
Spotify Track 154,Coldplay,47,221864,0.3052063956843111,0.44862252146570347,130
Spotify Track 155,NewJeans,59,239630,0.3841205589990245,0.8477419713152418,103
Spotify Track 156,Bruno Mars,76,173701,0.428171357110242,0.6611060520808187,107
Spotify Track 157,Bruno Mars,29,212047,0.5803920217214383,0.2926858763935053,115
Spotify Track 158,Bruno Mars,42,214792,0.7848674671308563,0.31317730137390787,97
Spotify Track 159,BTS,53,255567,0.6607173425344417,0.6935389143934911,151
Spotify Track 160,IU,68,224952,0.5481364344784991,0.8200985707994172,124
Spotify Track 161,Taylor Swift,68,226574,0.5214124046535445,0.929121696094858,127
Spotify Track 162,BTS,64,242922,0.7131154439251608,0.4969505857438973,117
Spotify Track 163,BLACKPINK,30,201290,0.6729618185976747,0.27275899387686975,106
Spotify Track 164,Taylor Swift,91,189421,0.7735385836347276,0.7864515211110549,97
Spotify Track 165,BLACKPINK,49,245153,0.35138350914228866,0.7041927795039915,94
Spotify Track 166,BLACKPINK,46,203116,0.33100135481330567,0.32215660344706504,134
Spotify Track 167,Coldplay,53,156858,0.5332982884945022,0.42006133964661374,107
Spotify Track 168,Bruno Mars,35,187446,0.5855804824313057,0.6090946120986405,114
Spotify Track 169,Taylor Swift,64,195134,0.7595328291765459,0.9222595282933599,98
Spotify Track 170,Taylor Swift,57,225280,0.6376437954270476,0.3545464333693794,106
Spotify Track 171,NewJeans,47,210320,0.4270293450973424,0.3290004015767358,161
Spotify Track 172,Bruno Mars,75,127243,0.8510708109347854,0.8138049232548893,130
Spotify Track 173,Bruno Mars,50,170933,0.4137183435174041,0.5373034879701439,100
Spotify Track 174,IU,49,250597,0.44202724641561353,0.3865136399112987,98
Spotify Track 175,Bruno Mars,56,279944,0.3846291802661599,0.723241603575501,145
Spotify Track 176,BLACKPINK,43,208812,0.4139017086555661,0.7851697212734772,120
Spotify Track 177,BLACKPINK,32,263605,0.7202200361769179,0.20460578447483146,125
Spotify Track 178,IU,34,247378,0.64033349715828,0.341295901188879,104
Spotify Track 179,Bruno Mars,67,200164,0.730238686345197,0.8882981915805531,123
Spotify Track 180,Coldplay,47,249973,0.40046056647580164,0.7214780548208021,125
Spotify Track 181,NewJeans,31,224066,0.5874559760197497,0.23953654940386235,85
Spotify Track 182,BLACKPINK,49,224589,0.8067775762428375,0.6396651984282116,111
Spotify Track 183,Coldplay,48,171317,0.6313833023832635,0.3533748713372191,117
Spotify Track 184,BLACKPINK,71,210233,0.8247209696447125,0.700614764472388,157
Spotify Track 185,IU,35,225188,0.3264150476624134,0.44109035278819203,145
Spotify Track 186,Coldplay,27,212601,0.4717562927585894,0.429009808521737,97
Spotify Track 187,NewJeans,24,197025,0.48320395269802063,0.34699903295445444,150
Spotify Track 188,IU,34,197055,0.8144578257798085,0.23749726361646278,156
Spotify Track 189,Bruno Mars,64,236194,0.7360221506652033,0.8133335887496853,95
Spotify Track 190,BTS,34,227831,0.5113173214508477,0.20717333381757194,122
Spotify Track 191,Coldplay,44,191613,0.5568809899091153,0.4563713787196576,149
Spotify Track 192,BTS,40,251254,0.8000306438405614,0.26449670895603006,128
Spotify Track 193,Bruno Mars,58,211007,0.3550638702737946,0.7567902922107784,85
Spotify Track 194,NewJeans,55,219615,0.41665496625887816,0.8513665906486544,177
Spotify Track 195,Taylor Swift,54,282802,0.4720023978025924,0.7898710591130812,113
Spotify Track 196,Coldplay,57,186036,0.6355983448401682,0.38072682009888925,133
Spotify Track 197,Coldplay,49,251514,0.40216825759020636,0.7606431667221447,115
Spotify Track 198,BLACKPINK,31,226553,0.418941067611049,0.27370175599238433,142
Spotify Track 199,IU,56,247994,0.8503599137070391,0.34447410428013336,137
Spotify Track 200,BTS,43,205519,0.3499617850171851,0.6723671544873867,111
Spotify Track 201,BLACKPINK,55,214495,0.5967582861426576,0.26305459440223206,141
Spotify Track 202,Taylor Swift,45,240554,0.64562260897117,0.4431720003326646,146
Spotify Track 203,Bruno Mars,33,191224,0.32948883824669534,0.2075022059468886,141
Spotify Track 204,NewJeans,66,198222,0.8740701201293847,0.6159937882730216,140
Spotify Track 205,IU,73,248680,0.3991088723042339,0.9155797691339471,136
Spotify Track 206,Coldplay,60,197186,0.34544625671027407,0.7316308196577805,86
Spotify Track 207,IU,88,184792,0.745131946195226,0.8443821057364659,116
Spotify Track 208,Taylor Swift,57,223207,0.6592125603290405,0.34839561506366556,123
Spotify Track 209,Taylor Swift,61,228690,0.8076408025481453,0.22334230704830568,134
Spotify Track 210,Taylor Swift,65,192561,0.8147284422498996,0.5892844037564621,92
Spotify Track 211,BLACKPINK,57,196850,0.8405630697414528,0.7777744336371227,123
Spotify Track 212,BLACKPINK,69,172976,0.662563812255462,0.647553460589793,90
Spotify Track 213,BTS,42,202296,0.403950788828901,0.4289617480052459,107
Spotify Track 214,BTS,58,188967,0.797099913806274,0.24709065714248427,111
Spotify Track 215,Bruno Mars,59,261355,0.45869712766846354,0.8552223020231735,148
Spotify Track 216,Taylor Swift,31,260384,0.48188892809783274,0.22671777263124268,112
Spotify Track 217,IU,48,219387,0.3743175032578241,0.2477327934618448,91
Spotify Track 218,NewJeans,72,223384,0.44653924873094447,0.9444881258996896,102
Spotify Track 219,Coldplay,51,171229,0.6515829573684052,0.46139360754345377,129
Spotify Track 220,BTS,65,189737,0.45675070828784553,0.6947143727513868,135
Spotify Track 221,NewJeans,39,250155,0.4233533954417303,0.339075897224562,94
Spotify Track 222,BLACKPINK,90,177078,0.8379059535400701,0.7249850885282723,155
Spotify Track 223,BLACKPINK,44,235121,0.3560675123629299,0.6259567103487009,105
Spotify Track 224,Taylor Swift,54,194766,0.42534547913605864,0.940371291681715,129
Spotify Track 225,BTS,52,259469,0.7173005827527973,0.8212942094763783,110
Spotify Track 226,IU,22,185476,0.7306300261790591,0.25114952139891156,120
Spotify Track 227,BLACKPINK,67,285486,0.6388700559410817,0.7124054088073145,118
Spotify Track 228,NewJeans,71,203880,0.8682423139818655,0.9421361644361985,137
Spotify Track 229,Bruno Mars,89,201227,0.881003776399586,0.6474398792494658,123
Spotify Track 230,BTS,67,231140,0.681908227105114,0.7862111547225148,134
Spotify Track 231,Taylor Swift,76,202105,0.5917765642180182,0.7620201684730453,124
Spotify Track 232,Bruno Mars,52,216013,0.6546095262530262,0.20331245305875426,107
Spotify Track 233,Bruno Mars,45,231279,0.597575688509985,0.639835464189444,102
Spotify Track 234,BTS,71,197662,0.8918506786373762,0.6550592227165504,120
Spotify Track 235,Taylor Swift,63,256422,0.8070514577310194,0.6191561773066001,154
Spotify Track 236,BTS,49,228086,0.6441691104887988,0.7847550452460752,123
Spotify Track 237,IU,66,192666,0.7925788674087719,0.7499650609001487,109
Spotify Track 238,NewJeans,63,218700,0.812292969933542,0.4072492863808218,132
Spotify Track 239,NewJeans,50,191282,0.44457732516889176,0.7785078215932209,124
Spotify Track 240,Bruno Mars,36,207356,0.4432160296942478,0.4027265198809604,134
Spotify Track 241,Bruno Mars,74,245492,0.8246546334019574,0.8245926477870711,115
Spotify Track 242,BLACKPINK,38,179234,0.7809987866113148,0.4022207253377902,121
Spotify Track 243,Bruno Mars,54,210735,0.49465633062850445,0.8677736579536499,126
Spotify Track 244,NewJeans,39,226833,0.6826430961150627,0.3791030412932605,93
Spotify Track 245,IU,50,210487,0.770145595865067,0.4373338450300018,105
Spotify Track 246,BTS,59,207953,0.7586989875645251,0.813447187754292,118
Spotify Track 247,NewJeans,54,141474,0.8824084842387161,0.3166840519013421,110
Spotify Track 248,Coldplay,59,212697,0.7843200502518606,0.635655129299882,124
Spotify Track 249,Bruno Mars,38,187064,0.4548975273917803,0.35228653626108497,116
Spotify Track 250,BLACKPINK,74,243343,0.8851580199827502,0.8281673132565959,104
Spotify Track 251,NewJeans,63,209112,0.610732816387259,0.7529644617774236,115
Spotify Track 252,Taylor Swift,53,200804,0.38128768821789977,0.4478114366222093,105
Spotify Track 253,BTS,61,172432,0.5922796249123233,0.8220286572840135,147
Spotify Track 254,BTS,78,226191,0.6553007349112148,0.7766615178539218,115
Spotify Track 255,IU,43,205960,0.6071464835013654,0.41045962523778456,116
Spotify Track 256,NewJeans,37,189690,0.4556434195622118,0.5823113380362803,115
Spotify Track 257,Taylor Swift,68,194617,0.882717396583782,0.6837731227242582,142
Spotify Track 258,Bruno Mars,70,261572,0.30492710119736877,0.7815530018052761,97
Spotify Track 259,BTS,70,223653,0.5949959737159354,0.8956911419447945,119
Spotify Track 260,IU,51,208604,0.4613019836058061,0.39961333872741295,101
Spotify Track 261,Coldplay,73,187658,0.8761197171796344,0.7522569074332726,131
Spotify Track 262,BTS,44,203249,0.6804591052833963,0.42542286860390977,116
Spotify Track 263,BLACKPINK,56,197958,0.6889883230164736,0.37854746800715133,117
Spotify Track 264,Taylor Swift,45,137192,0.8072344570642138,0.36203009514649004,116
Spotify Track 265,Bruno Mars,60,241949,0.3088622447367195,0.8384412510543574,107
Spotify Track 266,IU,29,242631,0.32217283886708775,0.4534662613730475,139
Spotify Track 267,IU,49,213956,0.4826016566377327,0.8193740382999137,125
Spotify Track 268,Taylor Swift,74,208719,0.8680628173059555,0.7407487408712362,119
Spotify Track 269,NewJeans,47,166438,0.7429568428455531,0.4498003740217523,103
Spotify Track 270,IU,39,185994,0.4565103915843034,0.28763267162608597,151
Spotify Track 271,BTS,26,230969,0.37257668502574737,0.2567289873212657,134
Spotify Track 272,IU,50,209274,0.5388976507671069,0.6475881562424477,141
Spotify Track 273,IU,24,279969,0.5895861691253179,0.2444551471174318,104
Spotify Track 274,Taylor Swift,68,218044,0.7375882125487323,0.7586092883702871,106
Spotify Track 275,BTS,35,221671,0.36379494394981804,0.2095001937990506,90
Spotify Track 276,BLACKPINK,65,195033,0.7993575271655924,0.24990715614500808,110
Spotify Track 277,IU,67,249367,0.6992009255593598,0.7057879593188598,120
Spotify Track 278,NewJeans,40,188297,0.46657032882320976,0.5431530951509784,114
Spotify Track 279,IU,37,214749,0.3289524320632037,0.6517335178280249,104
Spotify Track 280,BLACKPINK,72,202001,0.5176348925674823,0.9416026366625141,137
Spotify Track 281,Coldplay,56,193185,0.6630701207798647,0.4195113046029961,104
Spotify Track 282,Coldplay,56,207798,0.6872571208445598,0.4145784632393692,127
Spotify Track 283,Taylor Swift,41,192390,0.41520494660677065,0.6393106176891532,125
Spotify Track 284,NewJeans,78,189987,0.837682440285518,0.9107677754699199,131
Spotify Track 285,Coldplay,73,220772,0.810361765261732,0.6734361901668284,152
Spotify Track 286,Taylor Swift,59,258583,0.7478003903882331,0.5553327371249821,118
Spotify Track 287,BLACKPINK,38,196567,0.40816435452318306,0.5753310631177666,120
Spotify Track 288,BTS,47,187139,0.40964080692842,0.6572716239247816,117
Spotify Track 289,NewJeans,73,177299,0.6850961874346639,0.5055929405290924,101
Spotify Track 290,Taylor Swift,50,238522,0.7135850402801681,0.21643182443428205,150
Spotify Track 291,Bruno Mars,47,186414,0.6088232135611764,0.4118026021703075,106
Spotify Track 292,BLACKPINK,70,163359,0.7766717574608486,0.6351897518704643,151
Spotify Track 293,Taylor Swift,41,193408,0.6641310982275228,0.28133887447655725,113
Spotify Track 294,Taylor Swift,72,234068,0.7681068350670718,0.8734399213638362,105
Spotify Track 295,BLACKPINK,48,157157,0.39346313098827407,0.35775524518379725,102
Spotify Track 296,IU,50,229527,0.31915430565891184,0.9317400011275763,93
Spotify Track 297,Coldplay,59,297510,0.5372012754641864,0.9209796407989058,133
Spotify Track 298,IU,49,257296,0.7692527333081762,0.34673057129038304,141
Spotify Track 299,Bruno Mars,49,217300,0.3952483078157581,0.884916890154701,127
Spotify Track 300,BTS,76,151067,0.6739154137086096,0.6811518476448104,118
Spotify Track 301,BTS,49,210792,0.3029268238229162,0.8192456883898094,144
Spotify Track 302,NewJeans,31,256352,0.3140454374143349,0.6442238552107804,143
Spotify Track 303,NewJeans,47,162139,0.45890475749157417,0.7229987984555107,125
Spotify Track 304,NewJeans,45,196657,0.5979944507407264,0.7557345084494123,135
Spotify Track 305,Coldplay,67,207558,0.5136884028853763,0.8158576840464898,124
Spotify Track 306,Coldplay,45,255468,0.7890736486550302,0.39184270068357757,111
Spotify Track 307,Taylor Swift,46,259069,0.5863299856441925,0.5183321379693122,134
Spotify Track 308,BTS,44,252073,0.38644271211763026,0.36897468743104084,153
Spotify Track 309,NewJeans,60,254672,0.8124294074061582,0.22729177008964946,132
Spotify Track 310,Coldplay,76,261992,0.6849965040006893,0.762982544555754,119
Spotify Track 311,BTS,44,203051,0.473603210546696,0.8201248290017813,118
Spotify Track 312,Bruno Mars,89,200547,0.883182230578843,0.9111467813793317,87
Spotify Track 313,Taylor Swift,47,191061,0.6312824048116293,0.33292188678746093,145
Spotify Track 314,IU,77,184559,0.5646056102883235,0.7498878278006782,119
Spotify Track 315,Coldplay,62,238970,0.5789279979063219,0.6692578985638177,111
Spotify Track 316,Taylor Swift,40,187559,0.35686172484409673,0.3524526863041114,119
Spotify Track 317,Coldplay,65,242693,0.6241668089817826,0.4772316971061564,137
Spotify Track 318,Bruno Mars,58,214889,0.5901970879922881,0.37998458099913657,163
Spotify Track 319,IU,44,207407,0.38374006864870597,0.924257208714492,117
Spotify Track 320,Taylor Swift,37,208495,0.5610714221301707,0.47960008539065535,110
Spotify Track 321,Taylor Swift,83,206292,0.4682879857700097,0.9182272700947827,139
Spotify Track 322,Coldplay,72,217267,0.5003022249837779,0.8302770957164382,138
Spotify Track 323,Coldplay,68,228438,0.7538193486515291,0.9394401928792565,150
Spotify Track 324,Taylor Swift,59,187574,0.7607602269054345,0.40431211859783506,144
Spotify Track 325,NewJeans,49,199527,0.5356581556572129,0.5420749044822403,115
Spotify Track 326,Taylor Swift,48,240096,0.5721343330787669,0.3319532618729825,125
Spotify Track 327,BLACKPINK,40,182450,0.3279738639083392,0.22900460213150078,141
Spotify Track 328,BTS,48,259197,0.5165242249778498,0.2523713058935277,129
Spotify Track 329,Coldplay,45,243923,0.473363011560628,0.25260649596816476,113
Spotify Track 330,Coldplay,45,188135,0.8016758295747062,0.356472032099007,137
Spotify Track 331,Coldplay,37,204712,0.6952156473123624,0.4130760590517333,110
Spotify Track 332,BTS,68,155843,0.31584847877513106,0.8724202369438885,112
Spotify Track 333,Bruno Mars,63,209388,0.7755356567672905,0.4073303003903893,133
Spotify Track 334,NewJeans,67,171363,0.4962334869493277,0.9170119213711083,109
Spotify Track 335,BLACKPINK,50,259362,0.6615344564472528,0.20192774066935126,165
Spotify Track 336,Coldplay,52,194924,0.8444094719780018,0.30826407007284456,89
Spotify Track 337,BLACKPINK,67,186231,0.8498539414590233,0.7416145640348234,102
Spotify Track 338,Taylor Swift,44,173195,0.5581192064124836,0.23968873408390912,78
Spotify Track 339,Taylor Swift,76,267587,0.8636015031392541,0.8275592888800183,135
Spotify Track 340,NewJeans,41,164676,0.7775621669901889,0.20763888274186443,122
Spotify Track 341,IU,66,227075,0.8739046341703512,0.39455981374681476,92
Spotify Track 342,BLACKPINK,47,229551,0.5020031246225664,0.7532183904765519,86
Spotify Track 343,NewJeans,60,221710,0.592851147114757,0.42215946337276333,122
Spotify Track 344,BLACKPINK,68,242158,0.7735663442906887,0.673009999632238,132
Spotify Track 345,BTS,65,179559,0.5242556188832476,0.3503949569587994,128
Spotify Track 346,BTS,49,209959,0.3863864742616683,0.7011668373355286,115
Spotify Track 347,Taylor Swift,30,276858,0.4654134493113323,0.3422557758142436,171
Spotify Track 348,IU,27,197508,0.5949457102202433,0.4581188800001861,136
