id,name,room_type,price,minimum_nights,number_of_reviews,availability_365
10325,Airbnb Room 325,Entire home/apt,196,2.0,20,16
10326,Airbnb Room 326,Private room,126,7.0,51,116
10327,Airbnb Room 327,Entire home/apt,251,3.0,47,346
10328,Airbnb Room 328,Private room,86,2.0,13,196
10329,Airbnb Room 329,Entire home/apt,247,5.0,13,206
10330,Airbnb Room 330,Entire home/apt,247,30.0,51,337
10331,Airbnb Room 331,Entire home/apt,218,5.0,6,158
10332,Airbnb Room 332,Private room,716,1.0,62,124
10333,Airbnb Room 333,Private room,45,30.0,29,300
10334,Airbnb Room 334,Entire home/apt,241,2.0,38,253
10335,Airbnb Room 335,Entire home/apt,175,1.0,33,135
10336,Airbnb Room 336,Entire home/apt,189,1.0,23,298
10337,Airbnb Room 337,Entire home/apt,200,2.0,23,93
10338,Airbnb Room 338,Entire home/apt,198,3.0,50,330
10339,Airbnb Room 339,Entire home/apt,232,2.0,20,313
10340,Airbnb Room 340,Entire home/apt,201,1.0,31,99
10341,Airbnb Room 341,Private room,305,5.0,33,40
10342,Airbnb Room 342,Entire home/apt,161,30.0,6,155
10343,Airbnb Room 343,Entire home/apt,182,2.0,9,9
10344,Airbnb Room 344,Entire home/apt,168,1.0,16,252
10345,Airbnb Room 345,Private room,127,5.0,13,66
10346,Airbnb Room 346,Entire home/apt,252,1.0,47,0
10347,Airbnb Room 347,Private room,133,3.0,25,164
10348,Airbnb Room 348,Entire home/apt,429,1.0,91,204
10349,Airbnb Room 349,Entire home/apt,190,3.0,28,57
10350,Airbnb Room 350,Private room,99,1.0,2,229
10351,Airbnb Room 351,Shared room,82,3.0,33,341
10352,Airbnb Room 352,Private room,118,3.0,3,52
10353,Airbnb Room 353,Private room,172,3.0,33,356
10354,Airbnb Room 354,Private room,114,2.0,123,316
10355,Airbnb Room 355,Entire home/apt,187,2.0,42,357
10356,Airbnb Room 356,Private room,109,1.0,21,186
10357,Airbnb Room 357,Entire home/apt,234,2.0,22,287
10358,Airbnb Room 358,Private room,83,1.0,28,304
10359,Airbnb Room 359,Entire home/apt,254,1.0,30,236
10360,Airbnb Room 360,Entire home/apt,243,2.0,43,113
10361,Airbnb Room 361,Entire home/apt,225,1.0,27,46
10362,Airbnb Room 362,Entire home/apt,207,2.0,47,103
10363,Airbnb Room 363,Entire home/apt,195,1.0,21,162
10364,Airbnb Room 364,Entire home/apt,203,2.0,89,134
10365,Airbnb Room 365,Entire home/apt,271,3.0,46,68
10366,Airbnb Room 366,Entire home/apt,246,1.0,77,170
10367,Airbnb Room 367,Private room,125,3.0,9,301
10368,Airbnb Room 368,Private room,99,1.0,14,141
10369,Airbnb Room 369,Entire home/apt,227,1.0,2,350
10370,Airbnb Room 370,Entire home/apt,242,5.0,47,240
10371,Airbnb Room 371,Entire home/apt,195,2.0,35,112
10372,Airbnb Room 372,Entire home/apt,204,2.0,59,6
10373,Airbnb Room 373,Entire home/apt,217,3.0,21,221
10374,Airbnb Room 374,Private room,233,2.0,7,326
10375,Airbnb Room 375,Shared room,55,1.0,49,271
10376,Airbnb Room 376,Private room,80,3.0,27,256
10377,Airbnb Room 377,Shared room,29,5.0,25,1
10378,Airbnb Room 378,Private room,126,1.0,101,116
10379,Airbnb Room 379,Entire home/apt,227,2.0,4,317
10380,Airbnb Room 380,Entire home/apt,190,3.0,55,73
10381,Airbnb Room 381,Private room,152,3.0,36,74
10382,Airbnb Room 382,Entire home/apt,187,2.0,28,270
10383,Airbnb Room 383,Entire home/apt,248,1.0,10,214
10384,Airbnb Room 384,Shared room,89,1.0,30,40
10385,Airbnb Room 385,Private room,115,1.0,4,57
10386,Airbnb Room 386,Entire home/apt,203,5.0,42,59
10387,Airbnb Room 387,Private room,99,1.0,33,363
10388,Airbnb Room 388,Private room,117,1.0,45,307
10389,Airbnb Room 389,Private room,103,1.0,70,100
10390,Airbnb Room 390,Entire home/apt,206,5.0,16,73
10391,Airbnb Room 391,Private room,247,2.0,42,308
10392,Airbnb Room 392,Entire home/apt,324,1.0,81,201
10393,Airbnb Room 393,Entire home/apt,264,3.0,11,22
10394,Airbnb Room 394,Entire home/apt,195,3.0,14,180
10395,Airbnb Room 395,Private room,119,3.0,76,282
10396,Airbnb Room 396,Private room,138,5.0,116,327
10397,Airbnb Room 397,Entire home/apt,202,5.0,24,42
10398,Airbnb Room 398,Shared room,73,5.0,38,194
10399,Airbnb Room 399,Entire home/apt,246,2.0,89,10
10400,Airbnb Room 400,Private room,100,2.0,13,246
10401,Airbnb Room 401,Private room,98,5.0,48,30
10402,Airbnb Room 402,Entire home/apt,195,1.0,11,41
10403,Airbnb Room 403,Private room,73,2.0,74,35
10404,Airbnb Room 404,Private room,106,30.0,130,242
10405,Airbnb Room 405,Entire home/apt,221,1.0,61,182
10406,Airbnb Room 406,Shared room,30,1.0,120,204
10407,Airbnb Room 407,Entire home/apt,200,2.0,78,13
10408,Airbnb Room 408,Private room,67,1.0,5,58
10409,Airbnb Room 409,Private room,94,3.0,17,276
10410,Airbnb Room 410,Entire home/apt,179,1.0,55,88
10411,Airbnb Room 411,Private room,155,3.0,77,304
10412,Airbnb Room 412,Entire home/apt,330,2.0,62,240
10413,Airbnb Room 413,Entire home/apt,229,3.0,27,62
10414,Airbnb Room 414,Private room,75,2.0,23,220
10415,Airbnb Room 415,Entire home/apt,215,5.0,24,0
10416,Airbnb Room 416,Private room,121,2.0,20,347
10417,Airbnb Room 417,Entire home/apt,226,1.0,45,96
10418,Airbnb Room 418,Entire home/apt,212,3.0,65,357
10419,Airbnb Room 419,Private room,62,3.0,114,200
10420,Airbnb Room 420,Entire home/apt,317,3.0,49,302
10421,Airbnb Room 421,Private room,109,2.0,32,164
10422,Airbnb Room 422,Entire home/apt,309,1.0,8,65
10423,Airbnb Room 423,Private room,164,5.0,28,353
10424,Airbnb Room 424,Private room,652,1.0,8,10
10425,Airbnb Room 425,Entire home/apt,277,30.0,26,207
10426,Airbnb Room 426,Private room,68,1.0,39,250
10427,Airbnb Room 427,Entire home/apt,189,1.0,15,252
10428,Airbnb Room 428,Entire home/apt,191,1.0,9,48
10429,Airbnb Room 429,Private room,107,7.0,29,143
10430,Airbnb Room 430,Private room,118,1.0,155,285
10431,Airbnb Room 431,Private room,95,3.0,15,363
10432,Airbnb Room 432,Entire home/apt,232,1.0,18,110
10433,Airbnb Room 433,Private room,104,1.0,20,105
10434,Airbnb Room 434,Private room,101,1.0,27,340
10435,Airbnb Room 435,Private room,95,3.0,19,72
10436,Airbnb Room 436,Entire home/apt,239,3.0,24,314
10437,Airbnb Room 437,Entire home/apt,220,1.0,79,36
10438,Airbnb Room 438,Shared room,68,7.0,4,78
10439,Airbnb Room 439,Private room,119,1.0,18,164
10440,Airbnb Room 440,Entire home/apt,231,1.0,2,101
10441,Airbnb Room 441,Entire home/apt,186,1.0,2,213
10442,Airbnb Room 442,Entire home/apt,196,1.0,61,103
10443,Airbnb Room 443,Entire home/apt,326,3.0,10,85
10444,Airbnb Room 444,Private room,267,1.0,52,86
10445,Airbnb Room 445,Entire home/apt,194,3.0,45,292
10446,Airbnb Room 446,Entire home/apt,250,5.0,40,294
10447,Airbnb Room 447,Private room,154,2.0,32,20
10448,Airbnb Room 448,Entire home/apt,265,2.0,14,147
10449,Airbnb Room 449,Entire home/apt,217,1.0,48,125
10450,Airbnb Room 450,Entire home/apt,284,2.0,18,115
10451,Airbnb Room 451,Private room,71,3.0,22,233
10452,Airbnb Room 452,Private room,115,2.0,15,179
10453,Airbnb Room 453,Private room,175,1.0,23,22
10454,Airbnb Room 454,Private room,113,3.0,26,276
10455,Airbnb Room 455,Entire home/apt,186,1.0,52,31
10456,Airbnb Room 456,Entire home/apt,315,1.0,27,41
10457,Airbnb Room 457,Entire home/apt,213,5.0,32,291
10458,Airbnb Room 458,Entire home/apt,244,2.0,28,256
10459,Airbnb Room 459,Entire home/apt,241,3.0,44,213
10460,Airbnb Room 460,Entire home/apt,195,3.0,50,9
10461,Airbnb Room 461,Private room,84,2.0,47,309
10462,Airbnb Room 462,Private room,86,1.0,65,59
10463,Airbnb Room 463,Entire home/apt,252,2.0,18,159
10464,Airbnb Room 464,Private room,117,2.0,82,288
10465,Airbnb Room 465,Entire home/apt,186,1.0,24,257
10466,Airbnb Room 466,Private room,163,1.0,28,334
10467,Airbnb Room 467,Entire home/apt,242,3.0,122,267
10468,Airbnb Room 468,Entire home/apt,271,,14,245
10469,Airbnb Room 469,Entire home/apt,216,1.0,82,336
10470,Airbnb Room 470,Entire home/apt,292,3.0,15,54
10471,Airbnb Room 471,Entire home/apt,188,1.0,14,70
10472,Airbnb Room 472,Private room,86,7.0,78,126
10473,Airbnb Room 473,Entire home/apt,198,1.0,10,303
10474,Airbnb Room 474,Private room,80,1.0,13,198
