Order Date,Category,Sub-Category,Region,Sales,Profit
2022-05-28 09:43:47.027027,Office Supplies,Paper,South,1302.66,-27.92
2022-05-29 03:14:35.675675,Furniture,Chairs,East,572.89,189.94
2022-05-29 20:45:24.324324,Office Supplies,Phones,South,556.19,249.38
2022-05-30 14:16:12.972972,Office Supplies,Tables,Central,1806.58,-91.93
2022-05-31 07:47:01.621621,Office Supplies,Chairs,West,1683.41,604.96
2022-06-01 01:17:50.270270,Office Supplies,Tables,South,1528.59,-121.2
2022-06-01 18:48:38.918918,Furniture,Paper,East,835.44,359.7
2022-06-02 12:19:27.567567,Office Supplies,Binders,West,1746.29,435.59
2022-06-03 05:50:16.216216,Furniture,Binders,Central,501.31,-36.74
2022-06-03 23:21:04.864864,Office Supplies,Phones,South,58.27,-10.18
2022-06-04 16:51:53.513513,Technology,Chairs,West,871.21,249.37
2022-06-05 10:22:42.162162,Office Supplies,Paper,South,1839.86,412.63
2022-06-06 03:53:30.810810,Furniture,Paper,West,1146.74,261.37
2022-06-06 21:24:19.459459,Technology,Tables,East,466.58,64.19
2022-06-07 14:55:08.108108,Office Supplies,Accessories,South,1305.13,300.32
2022-06-08 08:25:56.756756,Furniture,Phones,South,1492.52,613.81
2022-06-09 01:56:45.405405,Office Supplies,Paper,South,1105.17,515.45
2022-06-09 19:27:34.054054,Office Supplies,Chairs,East,1686.77,69.42
2022-06-10 12:58:22.702702,Office Supplies,Paper,West,1188.82,168.23
2022-06-11 06:29:11.351351,Furniture,Binders,East,201.08,-1.79
2022-06-12 00:00:00.000000,Office Supplies,Phones,Central,1620.99,142.83
2022-06-12 17:30:48.648648,Furniture,Tables,Central,301.25,107.58
2022-06-13 11:01:37.297297,Office Supplies,Chairs,Central,1766.68,172.24
2022-06-14 04:32:25.945945,Office Supplies,Binders,West,1048.47,77.74
2022-06-14 22:03:14.594594,Office Supplies,Paper,South,1466.41,579.35
2022-06-15 15:34:03.243243,Furniture,Phones,West,1944.47,-387.16
2022-06-16 09:04:51.891891,Technology,Phones,Central,869.57,344.81
2022-06-17 02:35:40.540540,Office Supplies,Chairs,West,924.85,-67.53
2022-06-17 20:06:29.189189,Office Supplies,Tables,South,1653.43,-12.97
2022-06-18 13:37:17.837837,Office Supplies,Binders,South,229.37,12.19
2022-06-19 07:08:06.486486,Furniture,Accessories,West,65.12,27.12
2022-06-20 00:38:55.135135,Office Supplies,Tables,Central,1212.59,528.78
2022-06-20 18:09:43.783783,Office Supplies,Chairs,South,343.36,90.24
2022-06-21 11:40:32.432432,Office Supplies,Chairs,Central,518.92,55.84
2022-06-22 05:11:21.081081,Furniture,Binders,South,1952.8,314.97
2022-06-22 22:42:09.729729,Office Supplies,Phones,Central,1309.76,270.18
2022-06-23 16:12:58.378378,Office Supplies,Phones,West,1712.97,801.32
2022-06-24 09:43:47.027027,Technology,Binders,East,1796.6,859.52
2022-06-25 03:14:35.675675,Office Supplies,Tables,East,251.49,98.87
2022-06-25 20:45:24.324324,Office Supplies,Binders,Central,1856.28,387.24
2022-06-26 14:16:12.972972,Technology,Accessories,South,1734.37,127.5
2022-06-27 07:47:01.621621,Office Supplies,Phones,West,100.23,-3.89
2022-06-28 01:17:50.270270,Office Supplies,Tables,South,1954.64,340.34
2022-06-28 18:48:38.918918,Office Supplies,Paper,East,922.05,38.67
2022-06-29 12:19:27.567567,Office Supplies,Tables,East,1949.23,-290.59
2022-06-30 05:50:16.216216,Office Supplies,Phones,West,1649.47,219.96
2022-06-30 23:21:04.864864,Furniture,Chairs,Central,885.87,176.96
2022-07-01 16:51:53.513513,Technology,Tables,West,1028.0,234.3
2022-07-02 10:22:42.162162,Furniture,Tables,East,557.44,-82.69
2022-07-03 03:53:30.810810,Office Supplies,Chairs,West,978.97,135.27
2022-07-03 21:24:19.459459,Furniture,Phones,East,223.91,58.02
2022-07-04 14:55:08.108108,Office Supplies,Paper,South,1818.18,859.54
2022-07-05 08:25:56.756756,Office Supplies,Paper,East,1429.29,-260.8
2022-07-06 01:56:45.405405,Office Supplies,Binders,East,1612.36,440.82
2022-07-06 19:27:34.054054,Office Supplies,Paper,West,1066.93,-166.83
2022-07-07 12:58:22.702702,Furniture,Paper,West,260.01,-23.09
2022-07-08 06:29:11.351351,Office Supplies,Tables,West,1079.12,-84.91
2022-07-09 00:00:00.000000,Office Supplies,Binders,South,665.12,20.09
2022-07-09 17:30:48.648648,Office Supplies,Paper,West,30.11,11.5
2022-07-10 11:01:37.297297,Office Supplies,Tables,South,1233.92,492.79
2022-07-11 04:32:25.945945,Technology,Binders,Central,1708.76,106.74
2022-07-11 22:03:14.594594,Office Supplies,Tables,West,1424.0,145.12
2022-07-12 15:34:03.243243,Office Supplies,Chairs,West,454.83,-21.87
2022-07-13 09:04:51.891891,Office Supplies,Phones,Central,1640.08,168.53
2022-07-14 02:35:40.540540,Office Supplies,Phones,Central,625.9,-4.77
2022-07-14 20:06:29.189189,Furniture,Phones,Central,444.79,-34.51
2022-07-15 13:37:17.837837,Office Supplies,Paper,East,1922.67,-171.26
2022-07-16 07:08:06.486486,Office Supplies,Phones,East,43.03,14.76
2022-07-17 00:38:55.135135,Office Supplies,Phones,East,343.46,-40.58
2022-07-17 18:09:43.783783,Office Supplies,Binders,Central,939.33,217.2
2022-07-18 11:40:32.432432,Technology,Binders,South,342.47,-28.34
2022-07-19 05:11:21.081081,Office Supplies,Accessories,West,342.07,132.21
2022-07-19 22:42:09.729729,Technology,Binders,East,1272.35,-10.02
2022-07-20 16:12:58.378378,Office Supplies,Paper,Central,1639.87,-276.44
2022-07-21 09:43:47.027027,Furniture,Accessories,West,1326.62,154.49
2022-07-22 03:14:35.675675,Technology,Accessories,East,211.89,105.91
2022-07-22 20:45:24.324324,Office Supplies,Phones,Central,1791.8,661.53
2022-07-23 14:16:12.972972,Technology,Paper,West,1846.27,367.75
2022-07-24 07:47:01.621621,Furniture,Paper,East,569.2,-38.36
2022-07-25 01:17:50.270270,Technology,Paper,East,1110.69,-130.78
2022-07-25 18:48:38.918918,Office Supplies,Paper,East,975.62,377.55
2022-07-26 12:19:27.567567,Furniture,Paper,East,1339.77,470.79
2022-07-27 05:50:16.216216,Office Supplies,Paper,East,1956.11,241.64
2022-07-27 23:21:04.864864,Office Supplies,Accessories,Central,1972.9,187.4
2022-07-28 16:51:53.513513,Furniture,Phones,West,1023.2,331.59
2022-07-29 10:22:42.162162,Technology,Binders,East,192.98,33.82
2022-07-30 03:53:30.810810,Office Supplies,Accessories,West,675.6,56.02
2022-07-30 21:24:19.459459,Office Supplies,Tables,East,833.0,-19.82
2022-07-31 14:55:08.108108,Furniture,Tables,Central,1073.92,-122.65
2022-08-01 08:25:56.756756,Office Supplies,Tables,Central,1921.14,415.65
2022-08-02 01:56:45.405405,Office Supplies,Chairs,West,532.21,201.3
2022-08-02 19:27:34.054054,Office Supplies,Binders,East,1078.01,347.47
2022-08-03 12:58:22.702702,Office Supplies,Phones,Central,589.19,169.35
2022-08-04 06:29:11.351351,Office Supplies,Paper,East,1839.73,828.24
2022-08-05 00:00:00.000000,Office Supplies,Tables,East,1980.02,150.8
2022-08-05 17:30:48.648648,Furniture,Binders,South,1742.77,-181.16
2022-08-06 11:01:37.297297,Technology,Phones,Central,684.1,-88.0
2022-08-07 04:32:25.945945,Office Supplies,Tables,West,562.99,263.77
2022-08-07 22:03:14.594594,Office Supplies,Binders,West,868.03,184.26
2022-08-08 15:34:03.243243,Office Supplies,Accessories,East,1497.68,550.48
2022-08-09 09:04:51.891891,Office Supplies,Phones,East,28.54,4.99
2022-08-10 02:35:40.540540,Technology,Accessories,East,1990.27,157.12
2022-08-10 20:06:29.189189,Technology,Binders,South,1767.99,-105.75
2022-08-11 13:37:17.837837,Technology,Paper,East,57.39,22.93
2022-08-12 07:08:06.486486,Office Supplies,Binders,East,770.38,-119.82
2022-08-13 00:38:55.135135,Furniture,Binders,West,1378.79,593.1
2022-08-13 18:09:43.783783,Office Supplies,Chairs,South,490.4,-27.7
2022-08-14 11:40:32.432432,Furniture,Paper,West,294.25,-56.89
2022-08-15 05:11:21.081081,Furniture,Accessories,South,1262.34,-160.66
2022-08-15 22:42:09.729729,Furniture,Binders,South,1808.02,756.58
2022-08-16 16:12:58.378378,Furniture,Paper,Central,1911.63,-283.7
2022-08-17 09:43:47.027027,Office Supplies,Binders,Central,30.42,1.48
2022-08-18 03:14:35.675675,Office Supplies,Paper,Central,1750.17,-43.37
2022-08-18 20:45:24.324324,Office Supplies,Phones,West,1125.93,-196.14
2022-08-19 14:16:12.972972,Technology,Tables,Central,483.03,83.09
2022-08-20 07:47:01.621621,Office Supplies,Chairs,Central,1237.72,617.42
2022-08-21 01:17:50.270270,Technology,Tables,West,1991.62,790.88
2022-08-21 18:48:38.918918,Office Supplies,Binders,South,559.58,-45.76
2022-08-22 12:19:27.567567,Office Supplies,Binders,South,561.01,235.08
2022-08-23 05:50:16.216216,Furniture,Phones,East,1400.9,162.86
2022-08-23 23:21:04.864864,Office Supplies,Binders,East,95.98,-0.84
2022-08-24 16:51:53.513513,Technology,Accessories,Central,1642.89,407.79
2022-08-25 10:22:42.162162,Furniture,Paper,West,1308.53,-63.22
2022-08-26 03:53:30.810810,Technology,Accessories,South,1683.97,700.12
2022-08-26 21:24:19.459459,Office Supplies,Tables,West,469.17,111.16
2022-08-27 14:55:08.108108,Furniture,Binders,East,1695.91,-177.71
2022-08-28 08:25:56.756756,Office Supplies,Phones,Central,902.74,180.06
2022-08-29 01:56:45.405405,Office Supplies,Chairs,East,274.12,43.11
2022-08-29 19:27:34.054054,Furniture,Accessories,East,1803.83,234.53
2022-08-30 12:58:22.702702,Office Supplies,Tables,South,1412.98,78.4
2022-08-31 06:29:11.351351,Office Supplies,Phones,West,344.89,45.51
2022-09-01 00:00:00.000000,Office Supplies,Phones,South,500.54,105.22
2022-09-01 17:30:48.648648,Office Supplies,Tables,South,545.04,170.87
2022-09-02 11:01:37.297297,Technology,Phones,East,1927.04,852.74
2022-09-03 04:32:25.945945,Office Supplies,Chairs,Central,1773.49,-299.6
2022-09-03 22:03:14.594594,Office Supplies,Chairs,East,699.23,138.83
2022-09-04 15:34:03.243243,Office Supplies,Binders,West,938.61,306.35
2022-09-05 09:04:51.891891,Technology,Paper,Central,577.71,-68.81
2022-09-06 02:35:40.540540,Office Supplies,Binders,South,1487.87,651.76
2022-09-06 20:06:29.189189,Office Supplies,Paper,West,330.81,-9.43
2022-09-07 13:37:17.837837,Technology,Tables,West,683.84,262.14
2022-09-08 07:08:06.486486,Office Supplies,Phones,West,1216.15,320.34
2022-09-09 00:38:55.135135,Furniture,Binders,West,1755.92,336.58
2022-09-09 18:09:43.783783,Office Supplies,Phones,East,1274.75,520.7
2022-09-10 11:40:32.432432,Office Supplies,Binders,West,1880.06,899.54
2022-09-11 05:11:21.081081,Office Supplies,Binders,East,1862.31,927.41
2022-09-11 22:42:09.729729,Office Supplies,Chairs,Central,1439.42,400.59
2022-09-12 16:12:58.378378,Office Supplies,Paper,West,564.62,21.11
2022-09-13 09:43:47.027027,Office Supplies,Tables,East,1369.33,564.56
2022-09-14 03:14:35.675675,Office Supplies,Phones,West,393.55,101.55
2022-09-14 20:45:24.324324,Office Supplies,Binders,Central,673.08,17.72
2022-09-15 14:16:12.972972,Technology,Phones,South,1518.22,687.23
2022-09-16 07:47:01.621621,Furniture,Chairs,Central,1702.76,550.6
2022-09-17 01:17:50.270270,Office Supplies,Tables,South,839.37,98.19
2022-09-17 18:48:38.918918,Office Supplies,Paper,East,1051.64,124.24
2022-09-18 12:19:27.567567,Office Supplies,Paper,Central,778.4,386.98
2022-09-19 05:50:16.216216,Technology,Binders,East,963.81,59.37
2022-09-19 23:21:04.864864,Office Supplies,Tables,Central,1029.85,-138.15
2022-09-20 16:51:53.513513,Office Supplies,Paper,West,1386.75,245.45
2022-09-21 10:22:42.162162,Technology,Tables,South,1503.54,630.58
2022-09-22 03:53:30.810810,Furniture,Phones,West,1950.28,407.93
2022-09-22 21:24:19.459459,Furniture,Chairs,East,880.93,312.87
2022-09-23 14:55:08.108108,Office Supplies,Tables,West,175.45,-28.35
2022-09-24 08:25:56.756756,Office Supplies,Tables,South,1379.45,374.35
2022-09-25 01:56:45.405405,Furniture,Paper,South,1001.57,-144.79
2022-09-25 19:27:34.054054,Office Supplies,Accessories,South,1683.63,318.96
2022-09-26 12:58:22.702702,Office Supplies,Binders,South,301.62,44.77
2022-09-27 06:29:11.351351,Technology,Binders,South,1293.38,597.44
2022-09-28 00:00:00.000000,Furniture,Accessories,East,923.92,-99.11
2022-09-28 17:30:48.648648,Office Supplies,Accessories,West,844.41,-163.27
2022-09-29 11:01:37.297297,Office Supplies,Accessories,Central,1134.08,-117.78
