fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality
7.78812371749821,0.7883137241315801,0.2622983060998586,1.8600652407792195,0.08609419488134888,23,207,0.9921910955194861,3.336440603163856,0.5194690249147764,10.581857916968413,4
5.786512616375374,0.00567109997454211,0.2354745400118361,1.6569031154935072,0.04710320270471198,45,58,0.9986643782215215,3.4583305460474127,0.5283060879742629,9.225368323042426,5
7.076264845728996,0.3406209489059046,0.4467319874973345,3.1562839585050333,0.12484122669297885,17,185,0.9964531839829857,3.301551602375364,0.511539740544336,11.134180793535135,8
7.516914089368362,0.615414425436108,0.40046457568268395,1.102260385136392,0.08000828259672789,66,142,0.9991174424256869,3.620478111793515,0.48126554566014046,8.560789447153883,3
10.097107784572158,0.4593909227914015,-0.04527843139684988,2.9225086597472525,0.07962798715445495,6,187,0.993825855246861,3.1104437559031495,0.8087857391952972,10.307822500017595,4
8.884151092266386,0.5742291746742618,0.5653080699451792,3.5725123897385664,0.06688421133948329,18,6,0.9951272810625635,3.159877843033823,0.7858968709654746,10.515488283139584,8
5.302831735883353,0.3792029626568359,0.5460182708294904,4.2177065134380305,0.08620762735435916,22,49,0.9911842633461462,3.3920937612406217,0.8090646575855849,10.457774006706085,6
8.850942747971152,0.51731795749458,0.14488745969809413,2.359784292928066,0.11300393058670538,33,232,0.9944086204740095,3.4881470299407957,0.6507649232906492,10.557754871160268,8
7.645360123292263,0.4688645529215841,0.34916070668748184,2.214856749752248,0.045314791371563995,30,103,0.9956323062385563,3.269880750469706,0.6087531060739734,11.188671684260866,3
7.149232599479871,0.7335564123319614,0.36880603725654776,1.2708243785408146,0.05367534043698974,32,213,0.9920745848399831,3.148406824381589,0.6118550413184728,11.72469870497305,3
9.339849691029476,0.5508841686602426,0.32213475316478146,1.342367504344196,0.06785095884893341,42,270,0.9952107463756033,3.5641484377838024,0.8235872673940384,10.24439207168706,4
10.052699188243118,0.5675205324150404,0.159938969230916,2.1829295513378626,0.026165163061071403,10,276,0.9920253196462795,3.181144665779353,0.3405748702607091,9.432157364860387,4
9.883176202497538,0.4176246067755065,0.1356753264123897,3.0143117095426493,0.04722968561114009,36,145,0.9954850796301772,3.3508581676699465,0.5625373624292382,10.960717282292757,4
6.873330210521515,0.4024787551855013,0.26488918580171095,3.779018476726549,0.060951165058213644,34,242,0.9982942238542165,3.4971227717021676,0.49915124332424904,10.11976061525581,6
7.774338961052936,0.41348836243607584,0.504545803851873,1.3755494690475174,0.11497556722850909,28,77,0.9959300404997717,3.2337592164868467,0.8811808829200294,11.66461971162218,7
8.86314783338606,0.5788904284756594,0.3787200309188865,4.58976399654333,0.09050245316007702,11,160,0.9993164147452236,3.206680824411493,0.5688322210139899,9.798033385627875,3
9.958426716108011,0.41580310383594743,0.19587713358277883,2.1204269585404036,0.08774359645470178,39,195,0.9975725851267893,3.2169468386955504,0.3718818979752384,9.541989111367219,4
7.485403795663008,0.5579549713792826,0.42433974212966896,2.4700857879121894,0.11403591848671889,47,273,0.998696295697214,3.4352326884862143,0.6879820191819542,10.543793750952677,4
7.984379739671511,0.9150801597290877,-0.2997085241260151,1.4539036491930473,0.07450512846402414,19,112,0.9944701095182434,3.459022155780399,0.5870805868680347,8.659582208763007,3
6.419230544189753,0.6742249406863384,0.49975314007442073,-0.893936364382118,0.09561859399715558,15,237,0.9944217167432148,3.305058808764319,0.5553221026935565,9.932571286241718,3
6.26644873906286,0.43479529356643176,-0.07794275575561993,3.7376635549054695,0.07587112988270016,28,47,0.9966912268327708,3.5824623379604597,0.5377945673566094,10.070159423391653,5
9.681293898070138,0.740242784432789,0.19751181171937357,3.5315814559294068,0.09061449397598514,24,195,0.9928445958167342,3.304794983890519,0.5310875875426628,10.620472320772683,4
10.6056080485704,0.4183849253956897,0.046066021074771236,2.1061414200345014,0.05668965369553672,9,144,0.9969422874995242,3.4938499821252247,0.7704552535256296,9.403727903729802,4
8.177582793313434,0.09237509296442921,0.011063704855818897,2.5937870041148208,-0.017552686331057162,47,108,0.9953521603669061,3.235199759362359,0.6880438523148333,9.52049952773205,4
10.006005926416442,0.2983827378165192,0.5021653574757039,3.222314904785739,0.07462883351254783,33,176,0.9986599936750933,3.6500634800558345,0.6163458215428101,11.5569136906964,8
8.914781242580979,0.12584161579482883,0.17645975973762174,0.3124358003588404,0.1369099254439976,62,278,0.9973590245081588,3.5355197123369564,0.4632993909361228,10.386538545414348,8
7.203296417171289,0.42969730319173827,0.3393007763461432,1.7593262517151873,0.11704861608966369,19,226,0.9981934128606802,3.2808038046707226,0.6212881350240536,11.26463718390296,5
8.914372529364304,0.5036836758379103,0.2606158842241632,3.611970551470558,0.11861589938364683,67,218,0.9944915878372099,3.5151810313075504,0.6943067357920045,9.858212598616538,7
10.914662162992148,0.8352874624550566,0.3654081654446243,0.7439948075630509,0.1294452288722487,40,61,0.9980964205375235,3.5075970736758024,0.7007712562041134,10.345549037579126,5
8.239095733513084,0.5653854747528325,0.2853643782120511,2.910981105033281,0.08354630363845751,47,107,0.9988894249887286,3.532956161443897,0.6773503451086007,10.614534427029215,5
10.95989421488381,0.45617989423822713,0.01340155516228608,0.600785473527233,0.08789262829622384,65,197,0.9959225723532393,2.927702049641954,0.4931592466393202,12.147554907623263,7
3.8464333230474352,0.6658811162366979,0.469253363889428,3.1530019754069367,0.05529392418262599,29,205,0.994521298761267,3.407902717393625,0.24145997925935672,10.18238181982852,4
9.69723425743788,0.05777293819842295,0.17124868336773752,2.450101924783523,0.06735708575891801,50,238,0.9945564255975312,3.381344815395861,0.9559351892088287,10.233731106279622,8
8.447980016004893,0.5471229116217132,-0.04131637973195021,0.23881545773228688,0.10463084599084567,13,232,0.9984780259840319,3.370660992141518,0.42736173140154965,11.498153027736738,4
7.791687504208025,0.6541730387773934,0.1843769678068175,4.13063509624004,0.12815537748675265,1,144,1.0013686914848465,3.3327519650096846,0.3159571470266205,10.020188561514914,4
8.455993320110355,0.20428275084403166,0.5701519581268623,1.4715717924827314,0.07442214897276002,34,154,0.9940367098596495,3.3371716919271788,0.6721876542106963,10.684629191672753,8
4.921132845178483,0.7287508086413859,0.44004434842269863,1.365646588179867,0.06199242940594354,48,120,0.9938829598999149,3.492471045794712,0.3595518544507775,11.410959206419031,7
7.92655779067623,0.5676992814988828,0.20026957311842816,2.78079687612332,0.0800211183542639,48,68,0.997842828361349,3.3809210060540056,0.5131842127422696,9.82415812830106,3
8.907091371569969,0.41694241721983977,0.20014845913631427,4.108092289200201,0.10404826995716461,49,109,0.9944921729412667,3.3325359665598544,0.7433045723875008,10.740462446483656,6
10.812419876060577,0.626556373221257,0.20567298975652348,1.0778494534302443,0.022245807354658326,64,161,0.9980367107684566,3.4709071522253425,0.9513568356405878,12.145550710145013,8
7.4189406289348,0.9541385715608792,0.6853495967121682,2.58635178978716,-0.011847238125489526,61,278,0.9969306923470533,3.3627039267617804,0.7158770074063041,11.321318048838153,6
6.925560875081582,0.5363732510116991,0.34638709044631066,3.100343100462802,0.05797852602033666,29,11,0.995952045395004,3.377035264103007,0.5753429239509303,10.684933069684812,7
7.447013025906289,0.5496441172600672,0.3560083294382139,3.4703478501684017,0.031171502963433656,39,152,0.9968825430690433,3.580055566321684,0.641258675750837,10.175678688167366,6
9.856183600093527,0.4081278200919512,0.4760566908063685,2.747018177388115,0.05967439209410757,26,189,0.9967603967383067,3.234827893117553,0.3425403872802666,9.795681718725163,6
8.858876886421465,0.3300311261070416,0.3177578318053027,1.9861610252833488,0.07408878724730114,17,33,0.9956407870044276,3.0726434492398136,0.5733721414419245,9.411814076764193,6
7.399407653596035,0.6660671633088491,0.21819157083585938,1.3413736910917926,0.061870063639079466,71,43,0.992487277936723,3.3108545266486193,0.5735371273324195,11.909623959965678,8
9.172554636292706,0.3287832348182265,0.23073003018300436,2.620601436264925,0.13809870137882982,13,124,0.996357301457178,3.3321815017435443,0.6760658725633206,11.71547104537,7
8.46503183389167,0.5143132474438785,0.25567974811718724,0.9990053832201504,0.0930697905840928,69,249,0.9991461207321283,3.4082293544185784,0.9801722341579411,9.742885522459423,5
9.946696483905912,0.40446851064697664,0.2625555526980317,-1.5898906768924501,0.09201897438443314,26,73,0.9927824626735909,3.316097387199294,0.3207448009155194,10.73768699807814,4
7.106509740408502,0.5957959651492785,0.415525908727396,3.111183725820735,0.10488828576173607,49,219,0.9940684299597221,3.4132678865958836,0.5806948060323373,10.51132649850631,3
7.742974350783795,0.5667324210573897,0.2803891771614599,3.7655087775206733,0.034446675288769234,67,223,0.9968536539495321,3.6756925020407354,0.33830337752138623,11.584415461324074,7
7.633416139675333,0.70750798885158,0.41652801544311585,-0.8081054097585736,0.12156447149681075,7,182,0.9960771837254646,3.420227147831551,0.5644281041474136,10.782801198301351,4
5.812024588175399,0.3979967202290506,0.25385668397828354,1.0863770134060875,0.0769694285385816,58,169,0.9968223643191686,3.44659729515772,0.5030176360099411,10.377181239269651,6
8.80340447100978,0.44602501294132574,0.28572703806321814,3.3668159654072767,0.10681922468964851,49,63,0.9946013635843447,3.2805702888416346,0.395961127724762,9.85831439770432,8
8.743793962705812,0.30424725684353854,-0.12964013690642154,5.380493657596378,0.037125710678393785,53,274,0.9983249165731846,3.0922114365739044,0.8052256451900625,10.740867845125827,8
8.308692876292184,0.41114134798477775,0.4532655349404963,2.5291111907455712,0.017849649359357428,65,63,0.9960938011313805,2.9552832619305383,0.693460109654573,10.05181742903738,8
7.90120187326225,0.5754600986089704,0.33929769517959857,1.4807958822792122,0.11271558632100115,62,110,0.9973939710446861,3.222197912679642,0.7852954570411879,10.620684945129842,8
5.893869738514296,0.6513977233290704,0.46960202197193046,2.2439449824532236,0.09505638104390067,17,233,0.9966405548219421,2.9129442516052317,0.559618849806526,10.324028920541686,8
7.58490295129889,0.3155669351644749,-0.3092510756387379,4.424826986807458,0.04391793782569958,43,252,0.996350989935922,3.377032353752891,0.637978199117386,10.027508120129854,7
7.717385321904493,0.673921184021132,0.6876749409561456,1.5956501492256507,0.04521347674901222,25,193,0.9972536673140563,3.242577452336272,0.9210889090067735,9.42725922636818,3
6.936128642323249,0.7711275717609902,0.24208207436896526,1.381131190689645,0.1250173913765908,3,88,0.9963729759079339,3.1029937700287133,0.6495375668314509,10.914195252747302,3
8.025814290167785,0.5826869806447402,0.49163656334750333,1.8241590689451546,0.032423524285306884,29,191,0.9936196019438089,3.3196311179922935,0.787352613357105,10.442570341379033,7
8.986886456584715,0.8753591625116132,0.06201881457489383,1.1653399484378029,0.14570691813023853,32,257,0.998174713651432,3.1892051709537292,0.545032428538156,12.187420855466428,6
11.506516032057903,0.3452421601792854,0.39255478101251395,2.6717384423927135,0.04397517061408525,26,243,0.9976362545724964,3.367616438047615,0.7717229483719242,9.367655161622391,5
8.596782281814127,0.25106905933771656,0.05931688736526878,4.774549841857385,0.10553567702433532,16,189,0.9917862992172843,3.4061439494733756,0.5566837088330988,11.025298192232992,6
8.7378356642287,0.14425595021914425,0.145246207860839,2.9523109823624405,0.06685526097004062,25,215,0.9946915994302487,3.1947248755517337,0.32760819606985564,10.31735353197336,6
8.173441943197517,0.7992088622978366,0.6528062707733573,2.1467050970231973,0.10412749724329373,54,102,0.9980847209249856,3.264407822836451,0.6487109090534229,12.49975839832656,7
5.03808893399163,0.6308731312708116,0.2318635198473307,2.0914642235182384,0.0582354399154323,28,213,0.9923461429070444,3.3322343630757327,0.5700484657573265,10.948971917061467,4
8.254926411736331,0.48888306581790897,0.3134865746359446,0.31153286782468026,0.07348828375710824,56,142,0.9978871337638014,3.088943667968636,0.37378716890246544,10.724688581635085,6
8.402391356899745,0.5559937252639641,0.4440135461377508,3.7363536880060226,0.08163676701582885,65,189,0.9957175549286915,3.332221128431552,0.6825537847844396,10.31989756502618,8
12.487511591224987,0.27490219054032466,0.3691363775945209,2.3910279241820773,0.039912501768741095,41,81,0.9986805651406679,3.0853472027880904,0.4981004975579354,9.696878945334381,3
7.972986359872093,0.9891503959233653,0.3000837810287153,2.247328120973124,0.10963297381680503,51,147,0.995997706421849,3.3848575469329303,1.175749017338656,10.71139279264093,3
8.812630481967142,0.5258442363950455,0.342992200493245,6.970350594982805,0.0594714573411366,71,242,0.9945558640140088,3.23472545060577,0.40104482031967653,9.017697390863239,5
8.240989991501086,0.5218789589209786,0.750683117047655,2.9182540717119605,0.07085600338639926,29,30,0.9966161713215183,3.0845185898933645,0.4438027597834763,9.063715911415029,7
6.313247336046796,0.6451533247797384,0.25847624059328295,1.447492529866742,0.040226025015659514,19,72,0.99593922902098,3.213003960128876,0.7978236881301245,11.412438436829497,5
10.242798784675536,0.5962018463473426,0.31021980934299354,1.9030993653122394,-0.02249334635181242,66,255,0.9943782977317186,3.2193488128209835,0.6273862802911849,8.637875860955935,3
9.578286155567517,0.5447768048558262,0.4801308792015224,4.107823992875456,0.07235888949599324,41,123,1.0004366869660228,3.4602781325080416,0.7943643925745771,10.080426441709163,7
9.64475430997318,0.3419051089109376,0.4911051865915968,2.65857857475287,0.17650461686451663,45,78,0.9940578036368314,3.3259957048928688,0.7146664791626431,9.350873508741042,4
6.754041326848944,0.5942936714271991,0.5074060611120761,0.4864108303556868,0.11138417151592095,15,287,0.9915140892498804,3.15655838136523,0.551007788251699,9.997529307610337,4
10.684750328591369,0.8764048992950068,0.39774604440583694,3.786920508405285,0.07922958481062421,3,15,0.999163397936243,3.547359943080073,0.4155542931764626,10.584545302339347,5
5.916853193253123,0.7690840092309955,0.04139901745390329,1.5645982802454086,0.0694843668316693,11,216,0.9948328730553682,3.3939735602265837,0.8320841237237655,11.384555290964173,4
9.29765705946046,0.8186373253278795,0.5966863064602193,5.122616886704564,0.08089863571248186,53,157,0.9954064534780686,3.2495516447130504,0.4309634684498191,11.617633589732721,4
12.023774563876964,0.3977568647137629,0.04073092139626241,4.012067292000507,0.1018847646070084,46,10,0.9952841878707419,3.0669248721457465,0.7450140133979074,9.481046780841178,4
6.616088247277831,0.30207903594828384,0.33052709304780664,1.8737493460777486,0.032767487387646205,30,200,0.9948606971316833,3.2363109630779707,0.8062297887336642,9.934038063373237,8
7.337293859675288,0.4748426159800704,0.11914482999612842,4.293422906429158,0.12457286778675489,57,288,0.994467615057473,3.2669230373013494,0.6284239733149067,14.452550122211957,8
8.46940732064899,0.5111449824577389,0.2571723306814015,2.5949977147383647,0.10861525261764976,18,118,0.9940063653950061,3.3553548497175383,0.5982949189330735,10.149985314064638,6
7.444091388002462,0.7188383036941898,0.3357524820606962,3.6938831451711076,0.10872742902831738,51,276,0.9961295195234091,3.391088476448948,0.4827665622076266,9.517789204004096,3
5.663872167187575,0.1615070740570361,0.33427144309005463,3.1786259442122646,0.09753902955238909,48,168,0.9951960248846488,3.4209873143116103,0.7286662618397314,9.68419923725856,7
8.416557057170246,0.8059100638921227,0.354384150847057,1.3151006830127772,0.0807846663077596,66,110,0.9974607243806679,3.0582798853742177,0.13219209871612594,10.15586008369067,5
6.494083686665623,0.4683984202842021,0.5927422538117294,1.5990302347555534,0.10691444943867279,8,186,0.9969653881032323,3.3312757231744863,0.7716734776396578,10.007262637211541,3
9.105107132079809,0.41462378601051597,0.360706860302796,3.9419451446136256,0.10367256534965512,22,49,0.9941449756129492,3.276057626212768,0.6703109779658714,10.16562987680513,6
6.736978801802535,0.29757912494796646,0.22116867294187026,2.031314535050843,0.06583837156235905,6,287,0.9962170425521447,3.7016965914254816,0.612121331047654,10.378573446273437,8
10.934888488529818,0.16902866562684601,0.46281743365767153,1.9348921514612047,0.05705592908412396,57,180,0.9951643233517573,3.3097041658644555,0.6911913866928542,10.371592137706836,7
6.968469403028398,0.6646341167923829,0.5078940977849281,1.162828388910906,0.08407425181047946,36,167,0.9940166791147327,3.206602020230794,0.4164954133715381,9.444513502728807,3
7.752495422450353,0.5146635934376808,0.024478436972601512,3.0930386918308455,0.1419608060598075,57,145,0.9973788631410303,3.3165553285075373,0.2397912430270999,10.769331021156132,6
9.68297926952844,0.2420078200517892,0.3894800139699716,5.3875348869404025,0.030435716973843965,49,137,0.9957573494413833,3.2987147567983848,0.7296577618921735,10.521046949880684,8
6.207530662062277,0.24098424558727677,0.4102345484621797,1.005453920044018,0.0212989893699024,45,92,0.9951848999596591,3.0016441039273474,0.8738128492713972,10.896581670549926,7
8.686681888827021,0.4328430601419744,0.21048729932800161,2.533907239341861,0.08659043364946067,66,181,0.9942888655271535,3.3612456695126753,0.3543016647707547,8.685545946274843,6
10.522142682280128,0.8338043050578786,0.5451413626623239,4.477108777581601,0.08203550807424072,45,188,0.9939441264778534,3.2534162863982123,0.4710783869106098,10.55684424369148,5
5.567278501245914,0.44808172972727905,0.23998888259349457,2.3885020522559985,0.08693366657481633,20,134,0.9999775360478291,3.295996317725922,0.7778952318146642,8.414403684097984,5
8.613877559504918,0.19937140937637873,0.29511529069430853,3.1333205147496277,0.08975812791634001,64,251,0.99666823729926,3.168964719916416,0.711011259190965,10.22442910552342,8
8.741800750222321,0.4508513871828112,0.2353856351432261,1.0126490605943685,0.0710719098146078,67,94,0.9938177419255944,3.1359128654681645,1.1537284375721404,11.057936292753077,4
9.629098882021427,0.44545528605046597,0.27311580951629355,3.099629936090708,0.1395945375440833,3,71,0.9965757317966456,3.4318323501113466,0.8328617697004027,11.445779151602366,7
6.197183791507261,-0.03937732858831436,0.050744982620959646,2.2379980289936316,0.01596384086093938,54,163,0.998124032353591,3.466268498466423,0.7920221602218183,10.734460064097005,7
6.055223757756731,0.48914102669643755,-0.018010176518858872,3.880021993951808,0.04686011900879016,64,154,0.9963350352250601,3.362714790815585,0.5201559210008699,11.07539073529299,8
9.187300661548727,0.4538130939582644,0.5889010126449945,4.162340472190651,0.0758698095940381,40,121,0.9987480426842662,3.0283803599160546,0.739216985386416,10.10099503791754,6
8.804873944496418,0.6392412729626836,0.10060773033633445,6.125389098826059,0.014272447553833318,59,219,0.9929143737158601,3.3724595038891985,0.904220322620813,9.890832230075038,4
8.725837845587991,0.8697912189890691,0.07172153010873858,3.311486442499006,0.07296582382271716,55,258,0.9920173559052395,3.030609517299497,0.6220535699376061,13.092758162523726,4
8.88896195614486,0.7253130059095515,-0.16067802272074297,2.956114843215033,0.14645880662912072,62,148,0.9965210348437075,3.20082365477576,0.6300735224646876,11.22716031186521,3
7.143957973316566,0.4462222618890339,0.14220765046209954,2.7721380222082703,0.08083545953183847,4,255,0.9965529922867478,3.429833767313586,0.6740300995231786,9.227016148534608,5
8.694831285173708,0.278694818251666,0.005382041318500294,2.0055671900650363,0.08922803622874734,60,30,0.9893209996434915,3.3986397722556734,0.5370352241497202,8.66533607846701,3
8.798223204607758,1.0146719606499721,0.5984030320272739,2.9738773808463677,0.029593409393096792,30,282,0.994752847817596,3.3685451046800203,0.6957237974009635,9.934930550936425,4
7.085602589355175,0.5118436868028976,0.47196341786852686,2.086438025805359,0.0553455436784209,2,75,0.9939826753712331,3.4969353980879676,0.6914752635068658,11.591868506308666,4
11.471816668946087,0.5027858583825893,0.13236993096445526,2.73584536677746,0.06499214478704252,62,118,0.9932161075185937,3.384002272111189,0.9015976902407117,10.448739154028768,8
9.105515965550039,0.49517498257799936,0.7204871610688618,4.344636549851144,0.06729139612975064,49,117,0.9939779164707804,2.9971471162438674,0.6178032847731805,8.175980177638715,5
6.274784054755498,0.5396169521535711,0.46635309739831887,1.0908404086085024,0.13126575180015074,9,96,0.9971915756031987,3.244570373061546,0.7647038528307961,10.222706576810092,5
9.416141134677511,0.47112791761521144,0.20503372329827552,4.0958299855806635,0.10230764242900499,31,23,0.9939651899574206,3.2937587313403407,0.6228739020613513,10.397598449751449,8
6.643041160613555,0.3852675986239527,-0.22988114297471454,4.343961094275811,0.035541681722518724,61,154,0.9940337557308363,3.276188740984594,0.7587591051029816,7.98433262053452,5
9.63804382636217,0.3906282117519216,0.7281885145181483,2.3347040622124897,0.0898601911372802,48,232,0.9927623893822847,3.2074297237346414,0.6074900625153774,10.42416615205019,5
10.269612484312587,0.49344934595680034,-0.007914493352719203,-0.4705968586120322,0.0999288699398714,25,219,0.9985378192850316,3.1454765799804605,0.7474904077806851,9.386631992408676,5
6.904840058802093,0.391315045773247,-0.05907974939137836,1.6490492180677947,0.12560596154085066,36,156,0.9968692647309413,3.6601117454188974,0.7738000909450362,8.564453589211684,3
