age,job,marital,education,balance,duration,deposit
43,housemaid,married,tertiary,6199,639,yes
34,entrepreneur,divorced,tertiary,9779,627,yes
26,housemaid,single,primary,7678,1079,yes
20,housemaid,married,primary,8971,399,yes
74,entrepreneur,married,secondary,6532,1397,yes
33,admin.,single,secondary,5407,369,yes
30,retired,married,primary,6309,591,yes
43,entrepreneur,married,tertiary,7221,216,yes
34,blue-collar,divorced,tertiary,7321,610,yes
49,management,single,primary,6945,988,yes
41,admin.,divorced,tertiary,4189,524,yes
71,entrepreneur,married,primary,3214,819,yes
79,admin.,married,tertiary,1374,1399,yes
74,management,single,tertiary,2983,447,yes
53,housemaid,married,unknown,-793,1264,yes
77,housemaid,divorced,secondary,7139,1456,yes
70,management,divorced,tertiary,8173,478,yes
39,housemaid,single,tertiary,3302,639,yes
77,admin.,single,primary,5911,1344,yes
26,housemaid,married,unknown,5690,404,yes
39,management,single,unknown,9363,123,no
58,management,single,primary,-889,1235,yes
67,retired,married,primary,6153,472,yes
63,management,married,primary,3709,551,yes
37,blue-collar,divorced,tertiary,4040,1397,yes
20,student,divorced,primary,409,256,no
53,admin.,single,secondary,7897,1279,yes
50,management,married,primary,4872,1217,yes
35,retired,single,tertiary,7132,1446,yes
53,admin.,divorced,secondary,5275,282,no
27,retired,single,tertiary,9971,554,yes
53,blue-collar,divorced,secondary,5993,1310,yes
38,admin.,divorced,secondary,3199,632,yes
42,entrepreneur,single,secondary,1600,727,no
66,student,divorced,tertiary,9807,787,yes
57,student,divorced,secondary,3857,1030,yes
68,blue-collar,married,unknown,6806,499,yes
26,blue-collar,single,unknown,5805,224,no
65,housemaid,single,tertiary,6498,1136,yes
44,management,single,unknown,4039,599,yes
73,blue-collar,divorced,secondary,8039,184,yes
73,student,divorced,primary,1943,61,no
74,admin.,divorced,primary,7067,306,yes
32,entrepreneur,single,secondary,7360,184,yes
69,admin.,married,unknown,5700,978,yes
49,student,single,secondary,-16,352,no
65,admin.,single,primary,107,609,yes
77,entrepreneur,single,primary,9759,180,yes
70,retired,married,tertiary,7298,1070,yes
61,housemaid,single,primary,6432,1234,yes
72,student,married,tertiary,9897,1097,yes
67,management,married,unknown,9270,464,yes
56,student,single,secondary,3342,736,yes
33,blue-collar,single,tertiary,553,1442,yes
45,management,single,secondary,1002,896,no
68,housemaid,divorced,tertiary,7104,1015,yes
23,retired,married,unknown,-503,764,no
78,entrepreneur,single,unknown,3949,159,no
23,management,married,tertiary,421,645,no
55,student,divorced,tertiary,2474,976,yes
75,admin.,divorced,unknown,4980,719,yes
64,blue-collar,single,secondary,3373,287,no
19,blue-collar,married,unknown,7733,44,yes
58,retired,divorced,secondary,6310,184,no
57,housemaid,divorced,tertiary,7980,1066,yes
24,housemaid,married,secondary,7547,724,yes
44,entrepreneur,divorced,tertiary,4643,1430,yes
79,housemaid,married,secondary,8418,263,yes
45,management,single,tertiary,7441,577,yes
77,blue-collar,married,primary,5178,332,yes
33,entrepreneur,single,primary,-469,22,no
64,student,married,unknown,7750,59,no
26,housemaid,divorced,unknown,619,1266,yes
69,admin.,single,tertiary,291,962,yes
32,blue-collar,married,secondary,2124,1003,yes
51,entrepreneur,single,tertiary,3880,625,no
37,blue-collar,married,primary,3113,875,yes
31,management,married,primary,8319,105,yes
77,retired,single,tertiary,2911,352,no
75,housemaid,single,primary,6159,865,yes
28,retired,single,unknown,107,202,no
47,student,divorced,tertiary,4427,520,yes
20,housemaid,married,unknown,4270,1484,yes
19,housemaid,married,unknown,5496,1158,yes
67,student,single,unknown,687,1114,yes
31,admin.,married,primary,4987,16,no
73,management,married,secondary,3471,339,yes
46,admin.,married,secondary,4681,92,no
22,student,single,secondary,2475,914,yes
61,management,married,unknown,1577,635,no
63,management,married,tertiary,1532,536,no
23,student,divorced,unknown,3217,1146,yes
25,management,divorced,unknown,5937,449,yes
56,housemaid,single,tertiary,1029,899,yes
56,student,married,secondary,8335,771,yes
61,housemaid,married,secondary,4958,1033,yes
46,housemaid,divorced,secondary,4418,28,no
56,admin.,single,unknown,5190,18,no
61,entrepreneur,single,unknown,6764,1218,yes
44,retired,married,primary,8939,1071,yes
33,student,divorced,secondary,3819,732,yes
44,student,divorced,unknown,4919,913,yes
56,student,divorced,primary,7409,143,yes
57,management,married,unknown,1810,1135,yes
18,student,married,unknown,2415,1182,yes
62,student,married,secondary,4952,102,no
68,admin.,divorced,tertiary,4433,811,yes
50,housemaid,single,unknown,716,1173,yes
73,retired,married,unknown,6897,1328,yes
67,housemaid,married,unknown,-711,873,yes
56,entrepreneur,single,secondary,3697,783,yes
71,housemaid,single,unknown,9935,553,yes
44,management,divorced,primary,-391,197,no
34,blue-collar,married,secondary,1353,145,no
77,student,divorced,primary,6645,175,no
32,retired,married,secondary,-465,1000,yes
39,student,divorced,unknown,2291,1180,yes
74,housemaid,divorced,unknown,2757,254,no
36,entrepreneur,single,primary,7948,1216,yes
45,retired,married,primary,6157,1042,yes
40,blue-collar,single,secondary,2849,1469,yes
53,retired,single,secondary,7069,1189,yes
66,student,single,tertiary,7545,839,yes
56,student,married,tertiary,3830,697,yes
65,management,divorced,tertiary,3330,123,no
66,management,divorced,unknown,7497,176,yes
76,management,married,primary,4229,497,yes
37,entrepreneur,married,primary,1995,446,no
78,blue-collar,divorced,tertiary,5970,232,no
64,management,divorced,tertiary,1214,200,no
26,student,single,secondary,8401,585,yes
70,housemaid,divorced,tertiary,-725,803,no
40,blue-collar,single,primary,5153,182,no
62,management,divorced,secondary,5553,1290,yes
24,blue-collar,divorced,tertiary,7338,459,yes
48,retired,divorced,unknown,2548,86,no
77,housemaid,single,tertiary,5972,624,yes
68,admin.,single,unknown,9145,235,yes
78,management,divorced,tertiary,-149,1259,yes
28,housemaid,single,secondary,3523,748,yes
57,entrepreneur,single,unknown,7679,950,yes
34,retired,single,unknown,553,85,no
53,management,single,secondary,761,1066,yes
43,admin.,married,unknown,7775,78,yes
53,retired,single,secondary,5799,424,yes
35,housemaid,divorced,tertiary,3310,740,yes
71,retired,single,secondary,3605,1481,yes
48,housemaid,divorced,secondary,7702,371,yes
66,blue-collar,single,secondary,6756,879,yes
52,management,divorced,secondary,2813,1403,yes
58,admin.,married,primary,9432,1432,yes
45,entrepreneur,divorced,unknown,9342,1153,yes
43,blue-collar,single,tertiary,4891,1081,yes
23,management,single,secondary,5888,77,no
51,admin.,divorced,primary,5194,1372,yes
45,blue-collar,married,primary,7147,1118,yes
61,admin.,single,tertiary,2202,945,no
64,retired,single,unknown,-658,386,no
26,admin.,divorced,tertiary,6745,1418,yes
46,blue-collar,divorced,secondary,423,285,no
51,blue-collar,married,unknown,7337,777,yes
29,management,divorced,unknown,3557,959,yes
33,blue-collar,single,tertiary,8107,214,yes
24,student,divorced,tertiary,5647,754,yes
48,student,married,unknown,911,1098,yes
50,retired,married,tertiary,339,920,yes
70,student,single,unknown,1246,1112,yes
24,management,divorced,tertiary,5446,334,no
20,admin.,single,unknown,1951,387,no
37,blue-collar,married,secondary,-503,826,no
22,management,married,primary,-210,690,no
20,management,divorced,tertiary,7201,680,yes
64,entrepreneur,divorced,unknown,2098,637,no
55,management,single,primary,7184,1379,yes
32,management,married,primary,1816,1027,yes
52,entrepreneur,single,primary,-674,444,no
73,housemaid,single,tertiary,-118,894,yes
40,retired,single,tertiary,671,1411,yes
50,blue-collar,married,secondary,4002,1048,yes
19,entrepreneur,divorced,tertiary,7929,1487,yes
53,student,married,tertiary,1174,1226,yes
38,management,single,tertiary,4235,1266,yes
31,management,married,primary,-77,1296,yes
31,blue-collar,single,secondary,3266,455,no
76,retired,single,primary,7112,63,yes
79,student,divorced,secondary,1824,701,no
59,admin.,single,tertiary,4107,13,no
28,entrepreneur,married,unknown,5869,266,no
21,housemaid,divorced,tertiary,4720,1394,yes
64,blue-collar,divorced,primary,8345,843,yes
69,blue-collar,divorced,primary,1070,1273,yes
47,entrepreneur,divorced,primary,6346,491,yes
74,management,divorced,secondary,5544,470,yes
53,management,married,primary,3600,858,yes
37,housemaid,single,unknown,-80,1171,yes
69,entrepreneur,single,unknown,5091,1484,yes
33,blue-collar,single,tertiary,2482,1357,yes
51,student,single,secondary,5472,482,yes
62,entrepreneur,divorced,secondary,443,202,no
25,admin.,single,tertiary,1801,316,no
62,blue-collar,single,primary,775,768,yes
79,housemaid,divorced,primary,7220,915,yes
37,housemaid,divorced,tertiary,1292,230,no
38,blue-collar,divorced,tertiary,2703,181,no
57,management,single,tertiary,-175,1193,yes
47,blue-collar,divorced,tertiary,6711,181,no
53,blue-collar,divorced,secondary,2741,1096,yes
22,admin.,married,secondary,7330,1098,yes
38,blue-collar,married,primary,3452,1202,yes
55,retired,single,secondary,1259,90,no
40,student,divorced,secondary,162,768,yes
36,retired,single,secondary,2439,1301,yes
79,entrepreneur,married,tertiary,1533,1413,yes
27,entrepreneur,married,secondary,4612,82,no
44,student,divorced,primary,8551,341,yes
52,housemaid,single,secondary,6930,1221,yes
30,management,married,tertiary,1225,1058,yes
26,housemaid,divorced,secondary,9752,237,yes
34,admin.,single,unknown,2672,1151,yes
48,blue-collar,divorced,primary,1160,1478,yes
59,student,divorced,secondary,7474,1141,yes
61,housemaid,married,primary,8331,251,yes
62,blue-collar,single,tertiary,797,512,no
41,housemaid,married,primary,8382,1089,yes
59,blue-collar,single,unknown,244,1182,yes
68,housemaid,single,unknown,6069,1344,yes
70,retired,divorced,primary,6893,561,yes
36,retired,divorced,tertiary,3408,933,yes
75,retired,single,primary,930,130,no
66,student,divorced,secondary,1518,35,no
75,entrepreneur,married,secondary,-953,1145,yes
47,student,single,primary,-867,520,no
22,student,married,secondary,4675,890,yes
25,admin.,divorced,secondary,1364,32,no
54,housemaid,single,tertiary,2509,1297,yes
64,entrepreneur,divorced,primary,9325,125,yes
53,student,married,secondary,6153,489,yes
42,student,single,primary,3094,316,no
62,management,divorced,primary,1537,240,no
66,housemaid,married,secondary,6996,710,yes
22,blue-collar,married,tertiary,4984,501,yes
50,admin.,divorced,tertiary,1471,778,yes
39,entrepreneur,single,unknown,1434,1153,yes
64,entrepreneur,divorced,primary,4021,295,yes
59,admin.,single,unknown,3335,997,yes
42,housemaid,married,tertiary,2522,1440,yes
60,blue-collar,married,secondary,1305,1391,yes
79,management,married,secondary,4287,899,yes
67,housemaid,divorced,tertiary,9002,1185,yes
46,admin.,divorced,tertiary,-337,607,no
62,housemaid,divorced,primary,4681,1358,yes
69,student,married,unknown,6443,866,yes
73,housemaid,single,unknown,4944,848,yes
47,admin.,divorced,tertiary,6774,1279,yes
65,admin.,divorced,primary,3849,927,yes
68,management,divorced,secondary,3200,1348,yes
47,admin.,married,tertiary,6097,949,yes
72,admin.,single,unknown,4022,814,yes
61,admin.,single,primary,2492,171,no
72,student,single,primary,4468,621,yes
63,student,divorced,primary,6939,1402,yes
48,student,divorced,unknown,8145,1218,yes
51,entrepreneur,single,primary,673,962,yes
45,admin.,married,secondary,342,285,no
27,admin.,single,unknown,9934,1006,yes
21,admin.,divorced,tertiary,9296,538,yes
50,management,single,primary,7431,1469,yes
73,student,single,unknown,5570,1293,yes
75,housemaid,single,tertiary,9816,968,yes
75,student,married,tertiary,2049,1278,yes
74,admin.,divorced,secondary,5283,1371,yes
34,admin.,divorced,tertiary,9301,59,yes
28,management,single,secondary,3247,1305,yes
24,housemaid,divorced,unknown,5574,1268,yes
34,management,married,secondary,8655,593,yes
45,retired,single,unknown,4331,923,yes
34,blue-collar,married,unknown,-601,1339,yes
58,blue-collar,single,primary,9913,486,yes
27,blue-collar,single,secondary,937,497,no
43,admin.,single,unknown,7373,89,yes
23,management,married,primary,74,1319,yes
34,admin.,divorced,secondary,1573,570,no
33,blue-collar,divorced,secondary,1397,1131,yes
56,housemaid,divorced,tertiary,8273,415,yes
68,housemaid,divorced,primary,-582,546,no
43,retired,married,tertiary,8352,264,yes
21,management,divorced,unknown,-361,969,no
79,retired,divorced,secondary,1084,496,no
37,student,single,unknown,3589,1227,yes
73,housemaid,married,primary,-642,525,no
66,blue-collar,single,secondary,803,473,no
73,retired,divorced,unknown,4204,789,yes
58,retired,single,secondary,6889,45,no
28,retired,divorced,tertiary,-462,25,no
40,management,single,primary,3439,928,yes
50,student,married,primary,5888,658,yes
48,management,single,primary,9410,832,yes
24,blue-collar,single,secondary,8905,82,no
39,blue-collar,single,unknown,-135,1353,yes
22,blue-collar,single,unknown,9259,1278,yes
54,retired,divorced,primary,5028,749,yes
18,blue-collar,single,secondary,9542,1228,yes
23,student,married,secondary,7967,767,yes
62,management,single,secondary,3671,915,yes
64,housemaid,married,unknown,35,1028,yes
21,blue-collar,single,primary,7552,1122,yes
47,entrepreneur,divorced,unknown,1819,807,yes
47,management,married,tertiary,7487,1172,yes
34,admin.,married,secondary,426,1430,yes
77,housemaid,single,tertiary,4494,962,yes
73,management,divorced,primary,-308,493,no
41,blue-collar,divorced,primary,6593,396,yes
48,retired,married,unknown,67,1401,yes
45,student,single,primary,132,467,no
62,entrepreneur,divorced,primary,8313,431,yes
60,admin.,divorced,unknown,6612,241,no
21,housemaid,divorced,unknown,8433,548,yes
78,blue-collar,single,unknown,-54,1377,yes
56,management,single,unknown,615,729,yes
36,management,married,primary,7254,1171,yes
41,housemaid,single,tertiary,4715,1407,yes
24,entrepreneur,divorced,unknown,5069,1470,yes
63,retired,married,primary,-607,164,no
70,student,single,primary,8718,528,yes
65,blue-collar,divorced,primary,6534,1148,yes
70,housemaid,divorced,primary,8693,1125,yes
26,housemaid,married,primary,6422,1379,yes
39,management,married,unknown,5202,593,yes
71,housemaid,single,unknown,-481,1124,yes
19,admin.,single,secondary,-612,709,no
44,admin.,married,secondary,-413,1431,yes
33,blue-collar,married,unknown,2497,114,no
22,housemaid,divorced,unknown,6669,821,yes
29,management,single,unknown,1571,975,yes
69,retired,divorced,tertiary,7471,605,yes
43,blue-collar,married,unknown,5708,1023,yes
32,entrepreneur,married,primary,9176,549,yes
20,management,married,tertiary,9473,1312,yes
26,entrepreneur,single,tertiary,7996,21,no
76,blue-collar,married,primary,7266,1340,yes
45,admin.,married,primary,1985,373,no
56,management,single,secondary,-291,671,no
53,retired,married,primary,2662,1351,yes
42,management,single,unknown,3630,547,yes
58,blue-collar,married,unknown,430,1247,yes
45,management,single,secondary,3991,323,yes
64,management,single,tertiary,4067,1488,yes
72,blue-collar,single,tertiary,7838,1432,yes
38,student,single,secondary,1038,1255,yes
46,housemaid,divorced,unknown,3133,589,yes
42,blue-collar,single,secondary,4351,271,no
47,management,single,unknown,1215,505,yes
78,retired,single,unknown,2356,632,no
56,retired,single,primary,-898,139,no
74,blue-collar,married,secondary,7336,1192,yes
28,management,married,secondary,7946,801,yes
36,entrepreneur,single,unknown,5803,1324,yes
28,entrepreneur,single,unknown,3461,98,no
42,admin.,divorced,primary,5296,977,yes
18,student,single,unknown,5565,1365,yes
49,blue-collar,single,unknown,5462,639,yes
38,blue-collar,single,tertiary,9022,515,yes
62,entrepreneur,married,secondary,-918,1163,yes
30,entrepreneur,single,primary,8503,216,no
51,entrepreneur,single,primary,6963,1393,yes
34,retired,divorced,unknown,4990,1092,yes
79,retired,married,secondary,4752,1129,yes
68,admin.,divorced,tertiary,5222,1279,yes
72,admin.,single,primary,2668,1492,yes
64,housemaid,divorced,unknown,615,1178,yes
36,retired,single,secondary,3246,1343,yes
27,blue-collar,single,tertiary,9995,543,yes
59,admin.,married,secondary,1062,1414,yes
76,management,divorced,primary,7971,1386,yes
26,blue-collar,single,unknown,6555,893,yes
68,housemaid,divorced,unknown,58,960,yes
28,entrepreneur,married,primary,1398,294,no
55,housemaid,single,primary,1330,728,no
48,blue-collar,married,secondary,759,511,no
19,entrepreneur,divorced,primary,-573,267,no
41,housemaid,divorced,secondary,4377,819,yes
59,housemaid,divorced,unknown,4029,61,no
64,blue-collar,single,tertiary,2876,559,no
22,admin.,single,unknown,9682,674,yes
67,management,single,unknown,1116,1249,yes
79,housemaid,married,tertiary,9513,1479,yes
47,management,divorced,tertiary,-441,1256,yes
56,retired,divorced,tertiary,4441,664,yes
52,retired,divorced,unknown,8577,975,yes
79,blue-collar,married,primary,1617,1138,yes
70,student,single,unknown,9146,531,yes
76,blue-collar,married,primary,-411,978,yes
74,student,divorced,secondary,-502,1010,no
65,student,divorced,unknown,5347,897,yes
34,student,married,tertiary,6904,1416,yes
48,admin.,single,unknown,8721,1147,yes
19,student,single,unknown,8830,754,yes
33,entrepreneur,divorced,tertiary,8324,1102,yes
38,management,married,secondary,6432,1398,yes
47,housemaid,single,secondary,4956,1077,yes
69,entrepreneur,married,secondary,3483,220,no
18,retired,divorced,secondary,7607,285,yes
31,retired,divorced,unknown,3996,1140,yes
33,management,divorced,unknown,591,488,no
72,management,divorced,tertiary,3407,214,no
26,student,single,primary,2883,128,no
66,entrepreneur,divorced,tertiary,607,495,no
25,entrepreneur,single,secondary,2724,118,no
26,admin.,single,primary,6555,463,yes
51,housemaid,married,tertiary,8907,1272,yes
62,housemaid,divorced,secondary,-798,1041,yes
50,housemaid,single,primary,2854,521,no
39,student,married,primary,7301,1076,yes
47,retired,married,secondary,-232,1427,yes
24,retired,divorced,primary,-862,141,no
35,entrepreneur,divorced,tertiary,-780,760,yes
38,admin.,married,tertiary,6356,403,yes
22,blue-collar,single,tertiary,8052,207,yes
24,admin.,divorced,primary,2927,1497,yes
29,retired,married,primary,1387,1154,yes
76,student,married,secondary,1525,1333,yes
34,entrepreneur,single,secondary,4054,229,no
75,admin.,single,primary,8637,877,yes
41,entrepreneur,married,tertiary,5956,103,no
54,management,single,primary,609,1325,yes
61,management,divorced,unknown,4443,162,no
